[03:49:00.798][INFO][CraftTweaker-EarlyInit]: CraftTweaker is running on a Minecraft 1.20.1 production server modded with platform Forge
[03:49:00.820][INFO][CraftTweaker-EarlyInit]: Successfully injected RecipeFS file system
[03:49:00.857][INFO][CraftTweaker-Plugins]: Successfully identified and loaded plugin crafttweaker:builtin
[03:49:00.860][INFO][CraftTweaker-Plugins]: Successfully identified and loaded plugin crafttweaker:builtin_forge
[03:49:00.867][INFO][CraftTweaker-Plugins]: Successfully identified and loaded plugin farmersdelight:crafttweaker_plugin
[03:49:01.577][INFO][CraftTweaker]: The following mods have explicit CraftTweaker support through the default plugin:
[03:49:01.580][INFO][CraftTweaker]: - 'aquaculture' at version '2.5.5'
[03:49:01.581][INFO][CraftTweaker]: - 'crafttweaker' at version '14.0.57'
[03:49:01.581][INFO][CraftTweaker]: - 'farmersdelight' at version '1.20.1-1.2.7'
[03:49:12.200][INFO][CraftTweaker-ZenCode]: Started loading scripts for loader 'initialize'
[03:49:12.803][INFO][CraftTweaker-ZenCode]: Compiling and executing scripts
[03:49:12.836][INFO][CraftTweaker-ZenCode]: Successfully initialized modules [crafttweaker, expansions]
[03:49:12.947][INFO][CraftTweaker-ZenCode]: Execution for loader 'initialize' completed successfully
[03:49:22.530][INFO][CraftTweaker-ZenCode]: Started loading scripts for loader 'tags'
[03:49:22.565][INFO][CraftTweaker-ZenCode]: Compiling and executing scripts
[03:49:22.586][INFO][CraftTweaker-ZenCode]: Successfully initialized modules [crafttweaker, expansions]
[03:49:22.600][INFO][CraftTweaker-ZenCode]: Execution for loader 'tags' completed successfully
[03:49:23.932][INFO][CraftTweaker]: crafttweaker.reload.start
[03:49:23.939][INFO][CraftTweaker-ZenCode]: Started loading scripts for loader 'crafttweaker'
[03:49:23.963][INFO][CraftTweaker-ZenCode]: Compiling and executing scripts
[03:49:24.002][ERROR][CraftTweaker-ZenCode]: Error while registering class: 'net.minecraft.world.entity.Entity', this is most likely a compatibility issue:
java.lang.RuntimeException: Attempted to load class com/mojang/blaze3d/vertex/PoseStack for invalid dist DEDICATED_SERVER
	at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.7/net.minecraftforge.fml.loading.RuntimeDistCleaner.processClassWithFlags(RuntimeDistCleaner.java:57)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50)
	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113)
	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219)
	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229)
	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219)
	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3404)
	at java.base/java.lang.Class.privateGetPublicMethods(Class.java:3429)
	at java.base/java.lang.Class.privateGetPublicMethods(Class.java:3441)
	at java.base/java.lang.Class.privateGetPublicMethods(Class.java:3441)
	at java.base/java.lang.Class.getMethods(Class.java:2021)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.getMethodsIn(JavaNativeClassConverter.java:283)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillAnnotatedMethods(JavaNativeClassConverter.java:237)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.fillDefinition(JavaNativeClassConverter.java:177)
	at TRANSFORMER/crafttweaker@14.0.57/org.openzen.zencode.java.module.converters.JavaNativeClassConverter.convertClass(JavaNativeClassConverter.java:62)
